Code,Type
fdny rig,other
motorbike,motorcycle
unnko,other
loade,other
ems b,ebike
stake or rack,other
psh,other
boom crane,other
12 pa,other
unkwown,other
suv,car/suv
